.
├── 1-loading
│   └── 1-load.ipynb
├── 2-wrangling
│   └── 1-wrangling.ipynb
├── 3-exploring
│   └── 1-explore.ipynb
├── 4-preprocessing
│   ├── 1-preprocess.ipynb
│   └── img.jpg
├── 5-modeling
│   ├── 1-split.ipynb
│   ├── 2-model.ipynb
│   ├── model.sh
│   └── words
│       ├── bigrams.txt
│       ├── extraStopwords.txt
│       └── replacement.txt
├── 6-analyzing
│   ├── 1-prepare.ipynb
│   ├── 2-analysis-train.ipynb
│   ├── 3-analysis-wwi.ipynb
│   ├── 4-analysis-regions.ipynb
│   ├── 5-analysis-ads.ipynb
│   └── 6-analysis-specific.ipynb
├── 7-applying
│   ├── 1-mining.ipynb
│   ├── 2-sentiment.ipynb
│   └── 3-similarity.ipynb
├── data
│   ├── dataset
│   │   ├── clean
│   ├── bigram.txt
│   ├── cover.ipynb
│   ├── cover.png
│   ├── frequency_dictionary_en_82_765.txt
│   ├── img.gif
│   ├── kiwi.png
│   ├── madslinux01.py
│   ├── mallet.txt
│   ├── n_n.txt
│   ├── ocr.txt
│   ├── Papers Past _ Explore all newspapers.html
│   ├── plot_heatmap.png
│   ├── plot_heatmap_T.png
│   ├── plot_hotavg.png
│   ├── plot_hot.png
│   ├── plot_papers.png
│   ├── plot_regression.png
│   ├── plot_sentiment.png
│   ├── plot_wordcloud.png
│   ├── region.csv
│   ├── test_corpus.txt
│   └── v_a.txt
├── tree.txt
└── utils
    ├── __pycache__
    │   ├── utils.cpython-35.pyc
    │   ├── utils_data.cpython-35.pyc
    │   ├── utils_load.cpython-35.pyc
    │   └── utils_preplot.cpython-35.pyc
    ├── utils_preplot.py
    ├── utils.py
    └── utils_wrangling.py

35 directories, 376 files
